,tweet_id,tweet,complaint,category,location,date
3300,1.17e+18,@IncorruptibleCo @GreenStalin @lyp @AUThackeray @GreaterMumbai @RoadsOfMumbai @saveaarey @akshaywcam1 @sahil11p Please read the statement issued by wwf... they have clearly decided that their expert is against it. Visit zorus Twitter. He has shared,0,0,MH,2021-01-10
3965,1.17e+18,@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â®Ã Â¥â¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â° Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Ë Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤ÂµÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¬ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¬ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Ë Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â²Ã Â¥â¹Ã Â¤,0,0,LA,2021-01-10
4714,1.17e+18,@CPMumbaiPolice @PMOIndia Please reply me.,0,0,MH,2021-01-10
3507,1.17e+18,"@Er_KadirAhmed @mybmc @NCPspeaks @MumbaiNCP @nawabmalikncp @_NYC @advnileshbhosle @mybmcWardL Gentleman , Your complaint is attended. https://t.co/nMcSRuFLP6",0,0,MH,2021-01-10
3203,1.17e+18,"Its 10.03pm. Still loud noise of band. I really doubt they have permission for this. @PMOIndia request you to pls look in the matter on urgent basis. Location Ganesh gully, lalbaug, currey road,Mumbai 12",1,7,MH,2021-01-10
2260,1.17e+18,So much of #jaimaharastra happening...are we allowing this @PMOIndia @mtptraffic ? https://t.co/Meus3Dl7p5,0,0,NL,2021-01-10
6069,1.17e+18,"@KhabreinE @mybmc @myBESTElectric @ivmahadeshwar @AUThackeray @MumbaiMarshall Sir,  sorry for your inconvenience. we have intimated @Adani_Elec_Mum  to attend it at earliest.",0,0,MH,2021-01-10
399,1.17e+18,RRC 01/2019 Please Provided us modification link lakho students ek hi Galti ( photostat of the photo ) kaise Kar sakte hai please railway hamare form jald sudhar kare. #wewantmodificationlink @ndtv @PiyushGoyal @WesternRly @PiyushGoyalOffc @rrbadi @RailMinIndia @narendramodi https://t.co/HKaAZFjUmk,1,1,MN,2021-01-10
3410,1.17e+18,@allanmax24 @PMOIndia @AhmedabadPolice @DGPMaharashtra @ThaneCityPolice @UTDNH @DawnOfDNH @prafulkpatel @BJP4India Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ Yes,0,0,PB,2021-01-10
3774,1.17e+18,@UIDAI @GoI_MeitY Plz send address of #Mumbai as lots of demand are there and @mybmc issued work tothe agency who are completely corrupted.,0,0,MH,2021-01-10
6418,1.17e+18,@TrafficSahayak @darshanvmehta1 @PMOIndia @Dev_Fadnavis Cannot do anything. We have to pray that none of our loved ones ever get stuck in traffic because we are never going to get this type of VIP treatment even in case of emergency.,0,0,LA,2021-01-10
2233,1.17e+18,@MissRichaa @RoadsOfMumbai No...never.... impossible https://t.co/jpq6pP45sm,0,0,MH,2021-01-10
7233,1.17e+18,@mybmc @mymalishka  Last time this potholes were done by the @mybmcWardHW team But shoddy work was done &amp; again potholes appeared in 10 days Whts d use of such work @UghadeSharad plz visit the whole road its in bad condition Such patch work is not goi,1,3,DL,2021-01-10
4128,1.17e+18,@mybmcWardL @CMOMaharashtra @PMOIndia @mybmcSWD @,0,0,JH,2021-01-10
165,1.17e+18,Got 1st hand exp of traffic cops doing nothing abt triple seat riding. I personally pointed out this scooter to a cop on duty. We were in a traffic jam in BKC n these boys could hv been approached. The cop ignored them and let them go! There is no hope @PMOIndia #lawlessness https://t.co/Mi5HJZgU1O,1,2,GJ,2021-01-10
7686,1.17e+18,@PMOIndia Come on don't be lazy. Had requested you guys to tow this punctured khataara car blocking the bus stop yesterday. You guys generated a Ã¢âÂ¹200 E-Challan on it. Today still the car remains at same spot. Do you really think challan is the only,0,0,DD,2021-01-10
6941,1.17e+18,"@Indraje02944233 @PMOIndia @abpmajhatv @abpnewshindi @ZeeNewsHindi @manoj_kotak @KiritSomaiya @Avinash21557175 @ps4243 Ã Â¤Â¸Ã Â¤Â°, Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤Å¡Ã Â¥â¬ Ã Â¤Â¤Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â®Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Å¸Ã Â¥â¬Ã Â¤Â®Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¹Ã Â¤ÅÃ Â¤Â° Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¥â¬ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡. Ã Â¤â¢Ã Â¥ÆÃ Â¤ÂªÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¯Ã ",0,0,AS,2021-01-10
4544,1.17e+18,@PMOIndia why loud music played past midnight at S V Road Vile Patel West.Help.,1,7,PB,2021-01-10
4485,1.17e+18,"Thank you @PMOIndia @CPMumbaiPolice for always being there for Mumbai and specially when we are busy celebrating... Ã Â¤âÃ Â¤Â£Ã Â¥â¡Ã Â¤Â¶Ã Â¥â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¸Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â Ã Â¥â¬ Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â²Ã Â¥â¬Ã Â¤Â¸ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨ Ã Â¤Â¸Ã Â¤ÅÃ Â¥ÂÃ Â¤Å Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¤âÃ Â¤Â¯ Ã Â¤Â¤Ã Â¤Â¸Ã Â¥â¡Ã Â¤Å¡ Ã Â¤â Ã Â¤ÂªÃ Â¤Â£Ã Â¤Â¹Ã Â¥â¬ Ã Â¤ÂÃ Â¤â¢ ""#Ã Â¤ÅÃ Â¤Â¾Ã Â¤âÃ Â¤Â°Ã Â¥ÂÃ Â¤â¢_Ã Â¤Â¨Ã Â¤Â¾Ã Â¤âÃ Â¤Â°Ã Â¥â¬Ã Â¤â¢"" Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¸Ã Â¤ÅÃ Â¥ÂÃ Â¤Å Ã Â¤Â¹Ã Â¥â¹Ã Â¤Å Ã Â¤Â¨ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¯Ã Â¥ÂÃ Â¤Â¯ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¨ Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¤Â¾ #Ã Â¤âÃ Â¤Â£Ã Â¥â¡Ã Â¤Â¶Ã Â¥â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¸Ã Â¤Âµ Ã Â¤â Ã Â¤Â¨Ã Â¤âÃ Â¤Â¦Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤ÅÃ Â¤Â°Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾...Shree Ganesha https://t.co/07jgWH9uzt",0,0,MH,2021-01-10
7131,1.17e+18,@mindtemple3 @DevrajSanyal @one_by_two @RumaGMehrishi @SuPriyoBabul @TandonRaveena @deespeak @PMOIndia @AUThackeray @Dev_Fadnavis @fadnavis_amruta @mybmc Very good,0,0,NL,2021-01-10
295,1.17e+18,@PMOIndia But Wher is the time to juju police to do so?,0,0,CH,2021-01-10
5555,1.17e+18,@CMOMaharashtra @mybmc @MMRDA_TWEET @MMRDAOfficial @ShivSena @MORTHIndia @nitin_gadkari shouldn't v b proud of this lunar technology,0,0,HR,2021-01-10
3212,1.17e+18,@NsvermaIndia @RoadsOfMumbai @mtptraffic @ThaneCityPolice @Dev_Fadnavis @ThaneTraffic @ANI https://t.co/2CEwfPwgcQ,0,0,MH,2021-01-10
1591,1.17e+18,@adiljal @RoadsOfMumbai @Bajajauto Even I saw this near vikhroli.....the name is synonymous......and actually I want to own one...super cute,0,0,MH,2021-01-10
5804,1.17e+18,"@PPulger @BabbooPahelwan @SporTechCombo @mybmc @RidlrMUM @TOIMumbai @MumbaiMirror @PMOIndia He said he will feel insulted if i pay him extra money. I gave him food over money, for some people money is not everything Ã°Å¸Ëâ¡",0,0,MH,2021-01-10
7517,1.17e+18,Weight restrictions for safety apply to ALL! What message are you giving our citizens by removing the height safety bar on SNDT bridge just for ganapati trucks! @PMOIndia @CPMumbaiPolice @mybmc @zoru75 @ShelarAshish https://t.co/WoJSi70KlA,0,0,MH,2021-01-10
6804,1.17e+18,@drmadiwr @WesternRly I have seen this train and its looking good right now but please maintain properlyÃ°Å¸â¢â,0,0,DN,2021-01-10
4637,1.17e+18,"@BloombergQuint @mybmc On average, about 2,000 people die annually on the Mumbai Suburban Rail network; between 2002 and 2012, more than 36,152 people died and 36,688 people were injured. A record 17 people died every weekday on the city's suburban railwa",0,0,MH,2021-01-10
6337,1.17e+18,What an Idea..Just Helmet is missing..  #Trafficviolation #TrafficRules #TrafficFines #TrafficUpdate https://t.co/qywy1sluYo,0,0,OR,2021-01-10
5667,1.17e+18,"@RoadsOfMumbai @PMOIndia @CPMumbaiPolice @somitsenTOI Wonder what does it take for my politico administrators to understand that decisions about digital back-ends needs trained experienced IT-infrastructure persons, well beyond peon-grade persons with",0,0,MH,2021-01-10
7282,1.17e+18,"@sanamalikshaikh @mybmc Ma'am your complaint has been attended. Kindly note that, ee cleaned the area regularly but due to rainy season mud occurred on road. https://t.co/KBlZXqy61D",0,0,CH,2021-01-10
5137,1.17e+18,@PMOIndia @JorseBolo Salute to @DGPMaharashtra (Ã Â¤Â®Ã Â¤ÂªÃ Â¥â¹)Ã°Å¸ÅÂ¹Ã°Å¸â¢Â https://t.co/fCesfd1Nu1,0,0,UK,2021-01-10
8762,1.17e+18,"Is this a parking zone or a no parking zone? Why are these vehicle parked here if it is a no parking zone? Location - Central bank of India, outside Gold-field compound, Kala-killa.@PMOIndia @traffic @RoadsOfMumbai @PotholeWarriors  @mybmc @MCGM_BMC  @shewale_rahul https://t.co/vHIO38sNwY",1,4,MH,2021-01-10
2333,1.17e+18,@Dev_Fadnavis @PMOIndia @CPMumbaiPolice Please ask your officers to GET OUT of their comfortable airconditioned cabins and relieve the trafffic James by rasta roko done by #NityanandAshram bhakts. @waglenikhil @anilgalgali,0,0,MH,2021-01-10
1485,1.17e+18,@FoundationHands @Dev_Fadnavis @mybmc @MCGM_BMC @mid_day @eGovMaharashtra @mygovMaha @AUThackeray @Aaple_Sarkar Sir good evening pl find attachments herewith for compliances. https://t.co/E2WQ4gzIgc,0,0,CG,2021-01-10
5062,1.17e+18,@cassynaz @terence_fdes @mymalishka @yashmarwah @MushtaqAnsari80 @fayedsouza @MrsSonaliMishra @,0,0,AS,2021-01-10
4854,1.17e+18,@mybmcWardMW @mybmcWardME @PMOIndia @RoadsOfMumbai Today is day 10 after @mybmcwardmw was  intimated (on 22Aug) by @mybmcwardme  The ward officials probably are trying to deal with some probably undocumentable  tricky challenges in dealing with this m,0,0,MH,2021-01-10
2028,1.17e+18,#Footpath is not only for people 2 walk but for #TaxiWaala 2 #Drive &amp; park his #Taxi. @RoadsOfMumbai are facing more craziness day by day. #RoadSafety #SafetyMatters #SafetyFirst @MORTHRoadSafety @savelifeindia @thunderonroad @MakeMumSMRTCity @matterz @traffic #EPIC. https://t.co/O5ciKQaRKp,0,0,MH,2021-01-10
6272,1.17e+18,@CPMumbaiPolice @DGPMaharashtra @Ranjitpatil_Mos pls let me know d amount of #bribe i have 2 pay so that vakola police stn &amp; #vakola traffic control will take action &amp; help us retain d open ground 4 children free from illegal parking @mtptraffic @,0,0,MH,2021-01-10
2262,1.17e+18,"@tweets_Sana @mybmc be vegan and save environment, don't halt Development Projects",0,0,DN,2021-01-10
2095,1.17e+18,What is this guy smoking Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Build parallel underground metros along with elevated ones ??? ROTFL.Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0,DD,2021-01-10
1161,1.17e+18,@drmbct @rpfwrbct @WesternRly @RailMinIndia @SrDENCoBCT @srdombct nonsense #Railway locals its too hard to travel from #Andheri to #Virar from 4th class local of 8:13 pm ....i will grade #Western railway service as 8th class on this route.,0,0,AR,2021-01-10
2453,1.17e+18,@RoadsOfMumbai @ShelarAshish @RidlrMUM @MNCDFbombay,0,0,MH,2021-01-10
69,1.17e+18,RT @SriJainMahajan: Request all our jain followers here to like &amp; retweet our tweeter appeal as below: https://t.co/SnSXPLrhC6 Our pratikraÃ¢â¬Â¦,0,0,TS,2021-01-10
6666,1.17e+18,@PMOIndia He has given one more contact details to share the bank details,0,0,DN,2021-01-10
1734,1.17e+18,@aarchanay @VishalS13867316 @PMOIndia Mam koi apni pic khi upload krey Ye uski freedom hai.. Or hum mantey hai k ye Jo teeno hai unhoney rule break kiye hai.. But social media Mai kisi k is trah se insult krana b acha nhi hai.. Bhaut se bachey depress,0,0,PY,2021-01-10
2225,1.17e+18,Why the government is not opting for better methods or alternative methods i m sure there is some. This is sad really sad @narendramodi plz look into this as you was talking abpit wildlife only few days back @PMOIndia https://t.co/g7ko8PhuAz,0,0,UP,2021-01-10
1082,1.17e+18,It is obvious that this pandal is a huge safety hazard. Why do the respective authorities not take action when there is so much of protest. Or they waiting for some life threatening hazard to happen due to this pandal. @mybmc pl wake up from your slumber. https://t.co/W2ShB0Ds87,0,0,HR,2021-01-10
8297,1.17e+18,"@ALLmyMarkets @traffic Okay, if you think that way than pl. contribute.",0,0,AP,2021-01-10
838,1.17e+18,#Plastic bhi ban hai..  fir bhi use ho raha hai.. just now at Dadar west Bhaji market  Exact location; at bhaji market Dadar w  Opp deep dresses outside vidyalankar.  N with all vendors..   Pls catch.. @mybmc @mybmcSWM @mybmcRoads  #SaveEnvironment https://t.co/3Jnj1F4Q7e,1,5,MH,2021-01-10
7781,1.17e+18,@RajanThinker @WesternRly @MunjaparaDr @RailMinIndia @PiyushGoyalOffc @PiyushGoyal The passenger amenities at station are provided as per laid down norms for a particular category of station. All requisite/minimum essential amenities have been provided at,0,0,AN,2021-01-10
5531,1.17e+18,@WesternRly @hirenb9 Kindly provide your PNR number.,0,0,UP,2021-01-10
8389,1.17e+18,Poor attempt at deception by this Stalin Dayanand. He posts a zoomed-in pic for 2014 (see the SS in quoted tweet) to claim that MMRCL has been lying about the number of trees on Aarey plot. Here are pics from 2014 &amp; 2019 with same level of zoom. The bottle green colour is grass. https://t.co/OdreX6XWBM https://t.co/kj0kksx06r,0,0,HP,2021-01-10
7776,1.17e+18,"@hydcitypolice @TelanganaDGP @HYDTP @blrcitytraffic @Uppolice @PMOIndia @VjaCityPolice  Why you guys don't put drunk&amp;drive test infront of Bars,pubs,wine shops?? It's open challenge. #TrafficFines #fines #drunkpeople #TrafficUpdate",0,0,WB,2021-01-10
4409,1.17e+18,As we know lungs of earth is in bad condition #AmazonForest . But what about in Our INDIA MUMBAI #AareyForest ? Not to cut down tree or forest SAVE AAREY FOREST. @Dev_Fadnavis @narendramodi @PMOIndia @PMOIndia #ForestDepartmentMumbai,0,0,MH,2021-01-10
999,1.17e+18,@srikanthbjp_ @girishs2 @PMOIndia @DirectorsIFTDA Simply nonsense.,0,0,TR,2021-01-10
5525,1.17e+18,@highspeedION my internet is not working. Please send a technician immediately @PMOIndia,0,0,KL,2021-01-10
4757,1.17e+18,Everyone wants development but not at the sake of cutting down the forest.  @mybmc @bjp @Dev_Fadnavis #saveareey #Savelifes,0,0,LD,2021-01-10
1674,1.17e+18,It is almost 12 days since the complaint but no action has still been taken on the request to increase the base of the tree. @mybmcGardens @mybmcWardFN @mybmc @NehalShahBJP,0,0,MH,2021-01-10
8319,1.17e+18,@gauravraikar @ShivSena @mybmc Thank you for reaching us our staff will take necessary action,0,0,KL,2021-01-10
2474,1.17e+18,@mybmc there are tree branches at chembur camp near sitla devi temple. Please kindly do the needful. https://t.co/GPlKCQip2r,0,0,PY,2021-01-10
4795,1.17e+18,"@PMOIndia And now it's on the main road of Raheja Complex, Times of India, Malad E too. Firecrackers have turned a car's siren on. :/ Make the noise pollution stop! @PMOIndia Control room has no control!",0,0,CH,2021-01-10
277,1.17e+18,Bombay HC directs Mumbai Police to file FIR against Ajit Pawar and others accused in State Co-op Bank Scam  @PMOIndia https://t.co/3aKf9U6xIR,1,9,MH,2021-01-10
8104,1.17e+18,@gauravraikar @ShivSena @mybmc It shall be attended in dry spell,0,0,TR,2021-01-10
5474,1.17e+18,"@GautamTrivedi_ @hotnicprav @matterz And those who do not fall in line will be posted at Check Points standing in rain, hot sun without breaks.",0,0,BR,2021-01-10
5840,1.17e+18,"@BabbooPahelwan @tryshala @SporTechCombo @mybmc @RidlrMUM @TOIMumbai @MumbaiMirror @PMOIndia Agree. That's why we shd pay the honest autowallah generously especially in such circumstances. If he declines to accept, it's another thing. But we shd make ",0,0,MH,2021-01-10
4535,1.17e+18,ward 89 gandagi ka alam no action of h/east ward .@GRVora @ClarencePinto8 @mybmcWardHE @mybmc @mybmcWardKE @MMRDA_TWEET @CMOMaharashtra,0,0,DD,2021-01-10
4021,1.17e+18,"@mybmcWardMW @mybmc Awaiting action still. Over 365 days, 3 seasons and 1 year enough for it to be deemed as trash to be taken away?",0,0,SK,2021-01-10
3817,1.17e+18,@WesternRly @DRMBRCWR @mpvadodara @RailMinIndia @PiyushGoyalOffc @PiyushGoyal Nice ..Also Announce Retiring room facilities For MSH - PNU Stations.,0,0,JK,2021-01-10
5099,1.17e+18,@PMOIndia what happened to the 10 pm deadline for noise? Unbearable noise at Sion circle for welcoming lord ganesha!,1,7,MZ,2021-01-10
5784,1.17e+18,#Monsoon2019: Four Deaths Reported in #Mumbai Amid Wednesday's Rain Fury https://t.co/3iFFtXzu3x #MumbaiRains,0,0,MH,2021-01-10
3148,1.17e+18,@WesternRly @drmbct @DRMBRCWR @RailwaySeva  Lokshakti Express Coach S5 toilets stinking as hell . Don't make this journey a disaster. Attached my pnr pls check and do the needful https://t.co/lOoWJcyB76,1,1,WB,2021-01-10
1280,1.17e+18,Some passing heavy showers of short duration (10-15 mins) occuring in some places around #Mumbai suburbs. Mostly in central and eastern zones.  #Powai recorded 15 mm.   These showers are just passing showers due to dispersed cloud bands.  Nothing to worry.  #MumbaiRains.,0,0,MH,2021-01-10
7909,1.17e+18,@TMS190 @mybmc Thank you for informing us. We have intimated our team to attend this,0,0,GA,2021-01-10
7437,1.17e+18,@IndianExpress @MCGM_BMC @mybmcwardKW @PMOIndia  https://t.co/gYhtCEImjR  Most X-Streets in JVPD Juhu have Double White Strip down the center of ~7 meter wide Road  Parking on BOTH sides leaves no space for Vehicles to drive both ways  @aapandheriwmum,0,0,GJ,2021-01-10
818,1.17e+18,@WesternRly Flexible handle inside the train above head,0,0,AN,2021-01-10
7211,1.17e+18,@mybmc  @PMOIndia @RoadsOfMumbai @jagograhakjago @consumerforum_  @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow # #BMC https://t.co/lU6CSvuSS0 https://t.co/4EyQwuOqPz,0,0,MH,2021-01-10
7406,1.17e+18,@anandmahindra Police escorting the Pope have super bikes in Mozambique. @PMOIndia Officers ride raddad bullet bikes. I think the mojo is a much better bike for the @PMOIndia than Enfield.,0,0,PY,2021-01-10
7215,1.17e+18,@MRayyan83059221 @majorgauravarya @mssirsa @Reuters @washingtonpost @AJEnglish @ABC @nytimes @guardian @AP @POTUS @BorisJohnson @BBCNews @UN @UNHumanRights @UN_Women Right top and right bottom pics are of @PMOIndia and Rapid action force respectively.,0,0,CH,2021-01-10
4246,1.17e+18,@omkarkarkhanis @RoadsOfMumbai @mybmc @PMOIndia @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka Hope the walk was refreshingÃ°Å¸Â¤Â¨,0,0,MH,2021-01-10
6909,1.17e+18,"@RailMinIndia @IR_EDPM @railwayindia @RailwaySeva @WesternRly @Central_Railway  Dear sir / madam,  This lady sitting on Amritsar (Punjab) railway station denied to give platform ticket saying go to ticket window which was quite far and very crowded. Kindl",0,0,ML,2021-01-10
4481,1.17e+18,@vaibhavjoshi_ @JmuKmrPolice @jkpsfc @ZPHQJammu @ManhasYougal @hussain_imtiyaz @PMOIndia @Uppolice @ShivAroor @PunjabPoliceInd @listenshahid @KVijayKumarIPS @DelhiPolice @IPS_Association @desimojito @Tejasvi_Surya @HMOIndia @amritabhinder Thanks a lot,0,0,DL,2021-01-10
8455,1.17e+18,@varun34by02 @mybmcWardRS @mybmc @MNCDFbombay True.,0,0,PB,2021-01-10
7251,1.17e+18,@tyremajor @PiyushGoyal @WesternRly I see god in such people who help society in difficulties.,0,0,DL,2021-01-10
3613,1.17e+18,Shame on our public representatives and public servants. @mybmc @CPMumbaiPolice @PMOIndia @CMOMaharashtra,0,0,MH,2021-01-10
3164,1.17e+18,@bmc @PMOIndia  Ã Â¤Â¸Ã Â¤Â¿Ã Â¤âÃ Â¤âÃ Â¤Â² Ã Â¤Â¯Ã Â¥ÂÃ Â¤Å Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¤Â¿Ã Â¤â¢Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¬Ã Â¤âÃ Â¤Â¦Ã Â¥â¬ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡.  Ã Â¤ÂªÃ Â¤Â£ Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤âÃ Â¥â¹Ã Â¤Å¸Ã Â¤Â¾ Ã Â¤Â Ã Â¤Â°Ã Â¤Â²Ã Â¤Â¾ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡. Ã Â¤Â®Ã Â¥â¬ Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â°Ã Â¤Â²Ã Â¤Â¾ Ã Â¤âÃ Â¥â¡Ã Â¤Â²Ã Â¥â¹ Ã Â¤â¦Ã ,0,0,MH,2021-01-10
4298,1.17e+18,"Refusal to ply.Nahar Amrit Shakti , Chandivali. MH03BY8066 @PMOIndia @mtptraffic https://t.co/QmfQH4zkNT",0,0,BR,2021-01-10
7022,1.17e+18,@WesternRly Today have a reservation in 19116 exp. fm Bilimora &amp; to stay at S4 coach! When we referred @ixigo it was showing 18th coach!When train reached it was on 7th coach !Have to run 100 met.2 catch it! @PiyushGoyal who will fix accountability? N,0,0,AP,2021-01-10
3050,1.17e+18,@RoadsOfMumbai @PMOIndia @CPMumbaiPolice @ThaneCityPolice @Navimumpolice @HoeZaay @MNCDFbombay @matterz @DGPMaharashtra Airoli and Shilphata is World capital in Wrong side driving.,0,0,MH,2021-01-10
500,1.17e+18,@ameerxs @mybmcWardS @citizen1819 @mybmc @RoadsOfMumbai @matterz @RoadsOfBombay @PotholeWarriors @MushtaqAnsari80 @MumbaiProgress @KharSePyar @KurlaCitizens @CommunityBandra @MNCDFbombay @WadalaCitizens @mybmcRoads Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â¾,0,0,MH,2021-01-10
2875,1.17e+18,@RoadsOfMumbai What is the use of the poll? Practically speaking,0,0,MH,2021-01-10
3062,1.17e+18,@prateekjuneja26 @MehakS23 @mybmc @moefcc @PrakashJavdekar @CMOMaharashtra @Dev_Fadnavis @AUThackeray Students and youths need to wake up now.. Opposition doesn't have the number and Ruling party here is a crook... Twisting And outrage won't help.  I so w,0,0,KA,2021-01-10
7205,1.17e+18,https://t.co/kuW1TlYOWG  Help doctors! Help ! Help !  Its time to unite again Help the helpers @RubikaLiyaquat @AmitShah @AmitShahOffice @BJP4India @narendramodi @INCIndia @ArvindKejriwal @anjanaomkashyap #wcmsrh #quietus #MumbaiRains https://t.co/lph1LAnfJO,0,0,MH,2021-01-10
2420,1.17e+18,"Garden waste opp prashal society, virendra stores ,sant janabai road vileparle east lying since a month @mybmc @ninadsiddhaye hope its cleared soon @AUThackeray https://t.co/mxsB2P2UBA",0,0,SK,2021-01-10
2192,1.17e+18,Srini this is because of absolute peace of mind of the wrong side drivers that nothing will happen to them. Even if it happens theyÃ¢â¬â¢ll get away with a soft touch on their wrists &amp; they would be free to do the same over &amp; over again!,0,0,AR,2021-01-10
2475,1.17e+18,@PMOIndia Standstill traffic after Kashimira towards GB Road... Please look into it. #MumbaiTraffic,0,0,MH,2021-01-10
2062,1.17e+18,@WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc @PiyushGoyal Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¤Â¬Ã Â¤Ë Ã Â¤â¦Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤ÂµÃ Â¤Â¡Ã Â¤Â¼Ã Â¥â¹Ã Â¤Â¦Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥â¬ Ã Â¤Â¡Ã Â¤Â¬Ã Â¤Â² Ã Â¤Â²Ã Â¤Â¾Ã Â¤ËÃ Â¤Â¨ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤â¡Ã Â¤Å¸ Ã Â¤ÅÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤Â¡Ã Â¤Â¬Ã Â¤Â² Ã Â¤Â¡Ã Â¥â¡Ã Â¤â¢Ã Â¤Â° Ã Â¤,0,0,NL,2021-01-10
