,tweet_id,tweet,complaint,category,location,date
289,1.17e+18,https://t.co/fxtBXdMpji,0,0,TS,2021-01-13
5652,1.17e+18,@shethdeva @WesternRly Please visit https://t.co/O5sylqHHqf for train punctuality and Call 139 for train status enquiry.,0,0,HR,2021-01-13
6922,1.17e+18,@mybmc @AUThackeray Can we consider such technology to rebuild @RoadsOfMumbai?  Will help restore the groundwater and reduce flooding in Mumbai!  What say Mumbai? Do you approve it? @matterz @MNCDFbombay https://t.co/VIR4JJpbwk,0,0,MH,2021-01-13
5845,1.17e+18,"@RoadsOfMumbai @PMOIndia @CPMumbaiPolice @somitsenTOI When it was launched it used to be #MTPapp. However when it got ""upgraded"", for some reason they changed the name to #MumTrafficApp  Right, @PMOIndia @CPMumbaiPolice ??",0,0,MH,2021-01-13
5846,1.17e+18,"Yes, confirmed..it had not rained so far..but just started in Kalina",0,0,JK,2021-01-13
2365,1.17e+18,"@mybmcWardMW @milindmk561 @chemburstreets @mybmc @ChemburChapters Does it need to display a Shops &amp; Establishment certificate OR kys woh bhi maaf hai, once you know issue a licence??? #justasking",0,0,MN,2021-01-13
7841,1.17e+18,Is this done under the Jal Shakti Abhigyan?? #JalShaktiAbhiyan  @PMOIndia @MumbaiMirror @MirrorNow @fayedsouza @GreenStalin @htTweets @ndtv @mymalishka @narendramodi Do we now have to guard our water bodies from the government themselves?? Shame. @navicv @mangeshkarlata,0,0,MH,2021-01-13
1324,1.17e+18,@NahidS09101990 @mybmc Thank you,0,0,DL,2021-01-13
6985,1.17e+18,Reminder sent to Joint CP Mumbai Police seeking FIR against Mumbai police officers who harassed whistleblower #BajrangDal workers in Worli n to seek FIR against New Life Fellowship Association under Black Magic Act for spreading superstitions. @PMOIndia https://t.co/gofPDBtjrf,0,0,MH,2021-01-13
6834,1.17e+18,3rd day hunger strike #wcmsrh #quietus @BJP4India @narendramodi @PMOIndia @RubikaLiyaquat @RajatSharmaLive @AmitShah @AmitShahOffice @smritiirani @aajtak @ndtvindia @IndianExpress @JagranNews @DainikBhaskar @Geetabhukkal @anilvijminister @mlkhattar @punjabharyanahc https://t.co/dkYxTDF8eI,0,0,AP,2021-01-13
1299,1.17e+18,On cam: Security guard of a posh Powai society brutally beats a dog. Help @PMOIndia find this security guard. More details here https://t.co/Z41ZezvEUR   DISCLAIMER: Viewer discretion advised https://t.co/eT09UhhWwp,1,5,KL,2021-01-13
7978,1.17e+18,@pankaj_bhayani @RoadsOfMumbai @nitin_gadkari @MORTHIndia Occupied by hawkers and as s votebank no political party will remove them.,0,0,MH,2021-01-13
8455,1.17e+18,@varun34by02 @mybmcWardRS @mybmc @MNCDFbombay True.,0,0,MZ,2021-01-13
3147,1.17e+18,"A428 westbound between A1198 and B1428 | Westbound | Congestion | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/JnE6TUWz7N",0,0,AR,2021-01-13
2755,1.17e+18,"@mybmc morning view after few shower this wht happend near MAXUS Cinema, Jari-Mari, kurla-andheri road, kurla L- Ward. Its a mess. Every now and then water getting logged and people find it difficult to even walk and ride vehicles. Plz Luk into this. http",0,0,PY,2021-01-13
1738,1.17e+18,What is this woman trying to do? Is she asking Pakistan to do all this? This woman is dangerous. @PMOIndia @DelhiPolice someoneÃ¢â¬â¢s gotta shut her up or lock her up.,0,0,MH,2021-01-13
6695,1.17e+18,@nitin_gadkari hope u listening sir..,0,0,UP,2021-01-13
8678,1.17e+18,@RailMinIndia @SureshAngadi_ @PiyushGoyal @PiyushGoyal @RailMinIndia @RailwaySeva @GMNWRailway @WesternRly @SureshAngadi_ Ã Â¤Â°Ã Â¥â¡Ã Â¤Â²Ã Â¤Â®Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤ËÃ Â¥â¹Ã Â¤Â·Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Â¦Ã Â¥â¹Ã Â¤Â¨Ã Â¥â¹Ã Â¤â Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥ËÃ Â¤Â¨ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â®Ã Â¤Â¹Ã Â¥â¬Ã ,0,0,MP,2021-01-13
6890,1.17e+18,@RAC7R @PMOIndia this guy is violating traffic laws please take strict action against him. https://t.co/vVIj08STof,0,0,HR,2021-01-13
1653,1.17e+18,@VishalM96768265 @FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh,0,0,TS,2021-01-13
4426,1.17e+18,@AsYouNotWish @PMOIndia @Fernandes_Savvy LooL karne do usko tumara kaun sa bil ja raha hai ? Karne do uska life hai tumey kya problÃÂ¨me hai,0,0,WB,2021-01-13
587,1.17e+18,@WesternRly Everyday evening we are present on platform 3/4  at Churchgate We sell food at exorbitant rates inside the halted trains at Chuchgate. Unfortunately rpf is unable to find us . Who are we ?,1,5,GJ,2021-01-13
4089,1.17e+18,@arsun_raj @mybmc Complaint attended https://t.co/T6quTB4t5d,0,0,DD,2021-01-13
6978,1.17e+18,"@mybmcRoads @mybmc @AUThackeray @Dev_Fadnavis Thanks, I will surely check once I leave from office,cz I sense doubt here the road is very much stretched and the route we are all taking is from Raheja Plaza towards Ghatkopar metro is narrow. Though, will k",0,0,AS,2021-01-13
5616,1.17e+18,@altafthara @mybmcWardPN @maladki @mybmc @mybmcSWM @mybmcHealthDept Million thanks @mybmcWardPN for this noble job. As this was the big pain for not only to people but those poor little soul studying in that school which was close to this dumping site.see,0,0,UK,2021-01-13
4393,1.17e+18,"Why Kalyan &amp; Dombivali are always ignored by media and new channel, Why these channels do no show issue of lapse of good roads, narrow roads, lack of bridges, water congestion, @ZeeNews @republic @sudhirchaudhary @3DArnab",0,0,TR,2021-01-13
8714,1.17e+18,Very true. Lane cutting fines should be extremely severe especially near flyovers. Ã Â¤â¢Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯ license Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â³Ã Â¤Â¤Ã Â¥â¹ Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â¡Ã Â¥â¡?Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,0,PY,2021-01-13
6233,1.17e+18,@PMOIndia @mybmc IÃ¢â¬â¢m driving from Surat to Mumbai in a hatchback and have already reached Vapi. Is it safe to come through Palgarh and Vasai? IÃ¢â¬â¢ve to go to Goregaon East (Film City Road) through Western Express Highway. #MumbaiRains #MumbaiTraffic,0,0,MH,2021-01-13
3121,1.17e+18,@mybmc if you canÃ¢â¬â¢t make  better ... please donÃ¢â¬â¢t make it worse #AareyForest #deforestation,0,0,LD,2021-01-13
944,1.17e+18,@mybmc @mybmcWardFS @CMOMaharashtra   Ã Â¤Â¸Ã Â¤Â¦Ã Â¤Â° Ã Â¤Â Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â£Ã Â¥â¬ Ã Â¤â¢Ã Â¤Å¡Ã Â¤Â°Ã Â¤Â¾ Ã Â¤â¢Ã Â¥ÂÃ Â¤âÃ Â¤Â¡Ã Â¥â¬ Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¦Ã Â¤Â¸Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¥â¬Ã Â¤Â¸ Ã Â¤â¦Ã Â¤Â¡Ã Â¤Â¥Ã Â¤Â³Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¥â¹ ... Ã Â¤â Ã Â¤Â£Ã Â¤Â¿ Ã Â¤â¢Ã Â¤Å¡Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â° Ã Â¤ÂªÃ Â¤Â¡Ã ,0,0,BR,2021-01-13
8427,1.17e+18,A 200 mtr patch of only crater filled road bang opposite the domestic airport flyover causes an hour vehicle pile up every day. Takes two hours to travel 12 kms from goregaon to bkc #aatamajhisatakli @mybmcRoads @mybmc @mybmcWardKE @Dev_Fadnavis @AUThackeray,1,3,UK,2021-01-13
4568,1.17e+18,@mybmcRoads @mybmc,0,0,SK,2021-01-13
1657,1.17e+18,@VJadav @FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmu,0,0,WB,2021-01-13
1663,1.17e+18,@kalani_gautam @Rahuljain021 @RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitSh,0,0,MP,2021-01-13
3028,1.17e+18,@ShainaNC @MirrorNow @mybmc @Dev_Fadnavis @AUThackeray @SarojPandeyBJP @blsanthosh @BJP4Maharashtra @BJP4India @timesofindia @TimesNow @JPNadda @narendramodi @MPLodha @ChDadaPatil @ArunSinghbjp @AmitShah @nsitharaman @byadavbjp @prahladspatel #BJPWakeUpCa,0,0,JK,2021-01-13
5671,1.17e+18,@RoadsOfMumbai @mybmc The contractors just pick up anybody and put them@on the job. The workers have no relevant skills at all and there is no work guideline,0,0,MH,2021-01-13
8786,1.17e+18,@MumbaiMirror @nitin_gadkari Dear @PMOIndia Sir we have to understand climate change we Mumbaikar are fighting for oxygen for our health system Ã°Å¸â¢ÂSay @mygovMaha @mygovindia where Ã°Å¸ÂÂ¦ animals and living things go if this forests cut kindly come in B,0,0,MH,2021-01-13
4311,1.17e+18,"@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis Frankly, our Uttarakhand must learn this Joonon from Mr Chaudhry. Here govt is cutting fully grown trees for funny excuses like  Chardham road broading etc.",0,0,BR,2021-01-13
2267,1.17e+18,@AUThackeray @mybmc @PMOIndia https://t.co/shnosJWYSP,0,0,KL,2021-01-13
5837,1.17e+18,@mybmcWardHE @VipulBParekh @mybmc @MNCDFbombay @mybmcSWM @mybmcHealthDept @mybmcSWD @AUThackeray @PMOIndia @AfrozShah1 @MumbaiMirror @mid_day @MumbaiLiveNews @TOIMumbai Thank you. You need to further investigate and find the root cause of the flooding,0,0,MH,2021-01-13
1013,1.17e+18,@ImmanuelRajanN1 @mybmc Thank you for sharing with us. We have intimated our team to attend this,0,0,CG,2021-01-13
5429,1.17e+18,@MrityunjayNews @MMRDAOfficial @PMOIndia Hahahahahaha Bhai sab police ko pata hai lekin ye to chaay wale ki pichhe bhagte hain raat me,0,0,MN,2021-01-13
176,1.17e+18,"Got a call from +91 8729-003448 and a girl said Ã¢â¬ÅSir, high profile madam ke saath sex karne main interest hai?Ã¢â¬Â @PMOIndia And I couldnÃ¢â¬â¢t resist but laughed loud lol.",1,9,LD,2021-01-13
2888,1.17e+18,"@mybmc @mybmcWardPS @mybmcRoads @mybmcHydEngg @ivmahadeshwar @hrw @IJaising @NehaWagh @JKNEWS24X7UP @citizen1819 @Wassup_Mumbai @PotholeWarriors @MumbaiMirror such a dirty road, manhole is also open. #Offering 2 break ur legs. Next to ozone swimming pool,",1,3,MH,2021-01-13
3434,1.17e+18,"@manoj_kota @mahapwdofficial @CPMumbaiPolice Easten Express Highway, starting point of Vikhroli highway flayover has become a accident spot, every day accident took place. Kindly arrange to install signal or signboard to make caution to drive slow as it i",1,4,MH,2021-01-13
2936,1.17e+18,"Fine to public changed 100 to 10,000  But No punishment to Road Contractor, Ward Officers, Corporators for killer roads potholes  RoadsSafety law is joke  Biggest Joke  @ShainaNC @DholayDivya @ShefVaidya @Dev_Fadnavis   @nitin_gadkari  @OfficeOfNG  @TajinderBagga  @AnupamkPandey",0,0,HR,2021-01-13
4916,1.17e+18,@PMOIndia   Following Auto driver's denied to play from Viviana to vasant vihar Please take suitable action. @ThaneCityPolice https://t.co/JuZaNNbF1O,0,0,AS,2021-01-13
5333,1.17e+18,"@mybmcWardKE @MCGM_BMC @mybmc @traffic @AUThackeray @RajThackeray @bjp4_ @BJPforMumbai shree tirupati balaji society no 1 near vijay nagar and D mart ,nexa showroom behind ,hanuman temple , sahar road koldongari andheri east  400069.",0,0,MH,2021-01-13
2194,1.17e+18,@CommunityBandra @bandrabuzz @bandrainfo work in progress. https://t.co/Q50xP4vaOz,0,0,BR,2021-01-13
1342,1.17e+18,"@mybmc @Dev_Fadnavis @CPMumbaiPolice Tremendous traffic jam near Mrinal the flyover Goregaon West just because a Ganesh procession why permission is granted on a working day, also this caused Traffic Jam upto Nesco Highway https://t.co/G6ehyF4GX8",1,2,MH,2021-01-13
7825,1.17e+18,@Godinrescue @Kanjurinfo @mybmc @mybmcRoads @mybmcWardS @PotholeWarriors @powaiinfo Looks like a god made road.,0,0,SK,2021-01-13
1944,1.17e+18,"Even after complaining on Traffic Police (+91 84549 99999) no action taken.  Multi line parking, making difficult for vehicles to move &amp; pedestrians to walk. next to Earth Pillar Building, Sadashiv Lane, Khadilkar Road, Girgaon. @PMOIndia https://t.co/aB3D0yLaSI",1,5,NL,2021-01-13
1707,1.17e+18,"So, apparently @mybmc doesn't think there's a need of oxygen for humans. Since, they prefer to cut 2700 trees of the only forest of our city. #SaveAareyForest #SaveAarey",0,0,ML,2021-01-13
1985,1.17e+18,@NileshD86260001 @VishalM96768265 @129rish @SanathanaR @InnocentJignesh @GagraniMaya @AakashD050575 @VipulJain121370 @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @KadaneManoj @Anniethomas2000 @drar,0,0,AP,2021-01-13
2939,1.17e+18,@mybmc @uddhavthackeray @ShivsenaComms think on it before u taking stupid decision's. #SaveAareySaveMumbai https://t.co/3YNIwum3Pj,0,0,MH,2021-01-13
2907,1.17e+18,@MumbaiMarshall @mybmc @mybmcSWM @ivmahadeshwar @CMOMaharashtra @PMOIndia @AUThackeray @swachhbharat @mygovMaha @KhabreinE @mybmcWardHW kindly requested to look into the Subjected matter please,0,0,MH,2021-01-13
241,1.17e+18,@rajmalhotra02 @Rahuljain021 @SameerP01241444 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @GagraniMaya @AakashD050575 @VipulJain121370 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @,0,0,JH,2021-01-13
3911,1.17e+18,After giving 3 calls still police didn't came... It's really wrong very disappointed.I have call from this number....@PMOIndia @CPMumbaiPolice https://t.co/rRIzFVUv06,0,0,MH,2021-01-13
7679,1.17e+18,@dev22071 @vivekagnihotri @boomlive_in @PMOIndia i don't see any difference,0,0,SK,2021-01-13
6035,1.17e+18,@mybmcWardC @mybmc ...see the conditions of footpaths of .Location of footpath is on duncan road 347 no bldg opposite to nagori amber milk centre.see that the walking path get ready for a safe use. https://t.co/pe7dhvmKWJ,1,3,GJ,2021-01-13
7393,1.17e+18,@MCGM_BMC @mybmcwardKW @PMOIndia  2/2  This DoubleWhiteSrip is always crossed  Rendered meaningless  STOP DOUBLE SIDE PARKING  Mark Red paint on Footpath edge with Board every 20 meters staggered on opposite sides of street parking @aapandheriwmum @aa,0,0,DL,2021-01-13
7843,1.17e+18,@RoadsOfMumbai @mybmc ThereÃ¢â¬â¢s a restaurant running on the footpath location Rizvi park bldg off S v road Santacruz (w). @mybmcwardKW @PublicSantacruz https://t.co/TzCrx12jjZ,0,0,MH,2021-01-13
362,1.17e+18,".@PMOIndia 2 Vehicles parked on the footpath. No space to walk   This is a daily issue. 1) Vehicle no - MH 48 F 1883 2) Vehicle no - MH 04 JM 6659  Location - Near Dargah, Kanjurmarg West   Kindly take the required action. https://t.co/SYj8mQOapr",1,2,PY,2021-01-13
4624,1.17e+18,"@Asif_Zakaria @CommunityBandra @mybmcWardHW @BabaSiddique @zeeshan_iyc @MadhuraKarekar @matterz @mybmc @mid_day @RahebarRaja @Together_VCAN @MumtazRahebar Noted. Thank you, appreciated.",0,0,LD,2021-01-13
7130,1.17e+18,"A warm thanks to all the Govt bodies, for phnomenal support in worst rainy situation of Wednesday... #MeraBharatMahan  @CMOMaharashtra, @mybmc plz continue your valuable services. Ã Â¤â¢Ã Â¥ÂÃ Â¤Â Ã Â¥â¡ Ã Â¤Â¨Ã Â¥â¡Ã Â¤Å Ã Â¤Â¨ Ã Â¤Â Ã Â¥â¡Ã Â¤ÂµÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â¾",0,0,WB,2021-01-13
2240,1.17e+18,@WesternRly @drmbct @rpfwr1 @RailMinIndia @PiyushGoyalOffc Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â¡Ã Â¥âÃ Â¤Â¨ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â·Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â® Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¡Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¬ Ã Â¤ÂªÃ Â¤Å¸Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â°Ã Â¥â¹Ã Â¤Å Ã Â¤âÃ Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¤Â²Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¤Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â§Ã Â¥â¬ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â°. Ã Â¤â¢Ã Â¥ÆÃ Â¤ÂªÃ ,0,0,PY,2021-01-13
7745,1.17e+18,"@PMOIndia @RidlrMUM WEH northbound is so congested that my car has been hit from the back in the last two days, today the man in this car was using his phone while driving which caused this accident and admitted it. When will the WEH become a highway ",1,2,TN,2021-01-13
3258,1.17e+18,@WesternRly @Gmwrly @RailMinIndia @RailwaySeva Unreserved passengers entered in reserved coach. Train no. 16507 Coach - S10. My parents (senior citizen) travelling in this coach with lot of inconvenience due to this. Take immediate action. @PiyushGoyal,1,1,KA,2021-01-13
5232,1.17e+18,@ThaneCityPolice Such Shame!!,0,0,ML,2021-01-13
8463,1.17e+18,@Anuja59275146 @PMOIndia Good job,0,0,AN,2021-01-13
8245,1.17e+18,https://t.co/iAfujAaOKo,0,0,WB,2021-01-13
8184,1.17e+18,@nickeltweets @CPMumbaiPolice This guy (and this clip) can be used as a single example of what not to do in the law book for 90% of the laws!!!!,0,0,MH,2021-01-13
2971,1.17e+18,The train that has arrived on platform 1 of Mahalakshmi station is apparently facing a  technical snag. So Churchgate-bound slow trains are not on schedule.HELP. @WesternRly,1,1,MP,2021-01-13
7360,1.17e+18,@drapjadhav @traffic @PMOIndia @MCGM_BMC IÃ¢â¬â¢m sorry but itÃ¢â¬â¢s an unwritten rule that the traffic laws are not applicable to people who are either politicians or any other government authorities. At least thatÃ¢â¬â¢s what I understand by Mumbai Po,0,0,MH,2021-01-13
1011,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA Saali randi,0,0,TN,2021-01-13
1418,1.17e+18,@WesternRly https://t.co/kzhBB9E9AQ,0,0,DN,2021-01-13
4735,1.17e+18,@RailMinIndia @WesternRly @DRM_BVP @RailwaySeva Can you tell me when bridge work will complete on Railway Crossing of Botad-Sarangpur main road at Botad(BTD)? What is deadline date of work completion? Almost 2 years passed. Too much traffic. Shame on work,0,0,MZ,2021-01-13
7516,1.17e+18,Complaint pending from 4 days but no action till now?? Only complaint forwarded to concerned department but concerned department taking no action @mybmc @mybmcWardMW @PMOIndia @CMOMaharashtra @CPMumbaiPolice @PMOIndia,0,0,MH,2021-01-13
6377,1.17e+18,MIRROR NOW CAMPAIGN: #SaveAareySaveMumbai -- Mithi River overflowed yesterday due to heavy #MumbaiRains. 1300 people had to be evacuated. This was suggested back in 2015 by 2 members of a state-appointed committee on #Aarey.  @amithabala reports LIVE and explains https://t.co/XUMACXDdJJ,0,0,MH,2021-01-13
7246,1.17e+18,"@siddhantbhatt9 @mybmc Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/2bQDnmYgQK",0,0,WB,2021-01-13
1261,1.17e+18,"@mybmc  @mybmcWardKE  Cables,  Outside gate of Rayfreda Building,  Near Holy Family Church,  Chakala Junction,  Sir M V Road,  Andheri east  . https://t.co/yZo3AM2jmv",0,0,CG,2021-01-13
3727,1.17e+18,Dekhye video dhyan se. Ye video dekh ke pata chalega. Isliye  koi rules follow nahi karta. Rules ki dhajiya udd rahi hai. Traffic police officer take a good wishes from tempo driver for what. @PMOIndia @mtptraffic @AUThackeray @nitin_gadkari @PMOIndia @Fadnavis_Fans https://t.co/Pp4AL1MVFl,0,0,DN,2021-01-13
7373,1.17e+18,Bhai fine bhi apne tax se katega.. Ã°Å¸ËâÃ°Å¸Ëâ,0,0,UK,2021-01-13
6098,1.17e+18,@MaheshP13388352 @RubikaLiyaquat @ABPNewsTV @aajtak @ZeeNewsHindi #MumbaiRains #TrafficFines #EconomyCrisis #KashmirStillUnderCurfew https://t.co/DI9SD4j1Zh,0,0,MH,2021-01-13
5234,1.17e+18,@whydiya2 @RoadsOfMumbai @PMOIndia Aree ye to Singham hai Ã°Å¸âÂ®,0,0,MH,2021-01-13
5448,1.17e+18,@IAS_Fraternity @SiffatRajput @aikThiAinee @AdeelaHafeez @askAltaf @rmwaqas @ahsan_saifullah @PMOIndia That way I can say maharashtra home deptt works under cm maharashtra ...so all credit goes to cm then...rite??,0,0,GJ,2021-01-13
8045,1.17e+18,@MNCDFbombay @RoadsOfMumbai @mybmc @mybmcWardKE Laziest ward in whole of Mumbai. Vada pav khaneka juice peeneka majani life,0,0,MH,2021-01-13
3743,1.17e+18,@ashwinvidhate @mybmc @MCGM_BMC @mybmcWardE @mybmcWardHW @uddhavthackeray @ivmahadeshwar Thank you for sharing to us. We have intimated our team to attend this.,0,0,PY,2021-01-13
8477,1.17e+18,Pathetic... Two hours for 6 kms,0,0,KL,2021-01-13
5072,1.17e+18,"@amitkumarajain @traffic There is no obligation on our part to accept such disastrous projects, especially considering that they were planned against &amp; inspite of people's objections. Their planning is faulty. It has been revealed that there is ",0,0,MN,2021-01-13
7486,1.17e+18,@RoadsOfMumbai @mybmc @mybmcSWM @mybmcWardKE @SwachhBharatGov @swachhbharat @parag_alavani Pathetic,0,0,MH,2021-01-13
5116,1.17e+18,@matterz @RoadsOfMumbai @thunderonroad @navicv @shrutisg @raveegaekwad @Iram_MIRROR Yeah :)..,0,0,MH,2021-01-13
8530,1.17e+18,@AUThackeray @AGSawant @mybmc @myBESTBus @UNEnvironment @anandmahindra @atulkasbekar @AfrozShah1 @ivmahadeshwar @iramdaskadam Make Aamchi Mumbai the best and unique again,0,0,MH,2021-01-13
8549,1.17e+18,Extension of Experimental Stoppage to Poorna Express at Mookambika Road Byndoor Station @RailMinIndia @Central_Railway @WesternRly @GMSRailway @SWRRLY https://t.co/QQebBvxYg3,0,0,UP,2021-01-13
6528,1.17e+18,@CPMumbaiPolice Tathastu Ã°Å¸â¢Â,0,0,MH,2021-01-13
7795,1.17e+18,@PMOIndia I had received a call early as well regarding the same.Kindly advise.@snapdeal https://t.co/Re6pploQJY,0,0,LD,2021-01-13
1379,1.17e+18,"#Obesity Tied To Weakened Response To #Taste, Finds Study #HealthyFood #HealthyEating #healthylifestyle   https://t.co/wQgeNQL1yk  @mybmc @RidlrMUM @mybmcHealthDept @MoHFW_INDIA @ObesitySociety @WorldObesity @MoHFW_INDIA",0,0,GA,2021-01-13
6851,1.17e+18,No reply to complain yet @PMOIndia,0,0,AP,2021-01-13
2454,1.17e+18,@Jairam_Ramesh @priyankagandhi @RahulBose1 @R_Khanna @TheJohnAbraham @jaavedjaaferi @Rangoli_A,0,0,KL,2021-01-13
6069,1.17e+18,"@KhabreinE @mybmc @myBESTElectric @ivmahadeshwar @AUThackeray @MumbaiMarshall Sir,  sorry for your inconvenience. we have intimated @Adani_Elec_Mum  to attend it at earliest.",0,0,MH,2021-01-13
7308,1.17e+18,"@hanuman9798 @piyubhar @chandni2428 @TajinderBagga @MajorPoonia @PMOIndia @CPMumbaiPolice Yes it's true &amp; they have designed it according to their sexual comfort &amp; Still they r in tribal mindset, they'll never evolve. We have to make strict ru",0,0,MH,2021-01-13
3420,1.17e+18,@Dev_Fadnavis government &amp; @PMOIndia  Ã Â¤ÂªÃ Â¥âÃ Â¤Â°Ã Â¥â¬ Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â¹ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¡Ã Â¤Â¨Ã Â¤â¢Ã Â¥â¡ Ã Â¤â Ã Â¤Â¤Ã Â¤âÃ Â¤â¢ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¨Ã Â¥â¡ #savefrom3rdgender #train https://t.co/z23wtVeD9J,0,0,LD,2021-01-13
4879,1.17e+18,@PMOIndia   There are issues which I wish to highlight but can't do it because your DM isn't open and police station is something I am not really comfortable going.  highlighting a issue in public is a risk to life There are many like me hesitating.,0,0,AS,2021-01-13
8194,1.17e+18,@mybmc In Sangharsh nagar Andheri east behind 22 Num SRA building their is huge trash trown by Unauthorized peddlers and they also thrown trash in gutter so it is nuaturally made home of mosquitos and open invitation for Dengue and Malaria .,1,12,RJ,2021-01-13
7561,1.17e+18,"@mybmcRoads @WeGet_SunnY @mybmc @AUThackeray @Dev_Fadnavis This is at best fixing a band-aid on a wound where stitches are needed. Get your act together, MCGM, the Spirit of Mumbai is about to snap.",0,0,MH,2021-01-13
8167,1.17e+18,Maybe @nitin_gadkari has a good answer Ã°Å¸Â§ÂÃ°Å¸Â§Â,0,0,AN,2021-01-13
2107,1.17e+18,@mybmc @Dev_Fadnavis @poonam_mahajan,0,0,JK,2021-01-13
