,tweet_id,tweet,complaint,category,preprocessed
3788,1.17e+18,"In country, where most of Railway stations make efforts that can be seen in keeping #Swachhata, Manmad is junction is in pathetic state. Filthy, Dirty and lack of facilities. @PiyushGoyal @PiyushGoyalOffc @WesternRly @RailMinIndia",1,1,railway station manmad pathet state dirti facil
3789,1.17e+18,Not only p south ward. All mumbai same. @mybmc @PMOIndia @AUThackeray @nitin_gadkari @ACTIndiaOffice @Dev_Fadnavis,0,0,south mumbai
3790,1.17e+18,"@RoadsOfMumbai @MumbaiPolice @MORTHIndia @mumbaimatterz Nope. Not possible. The act should also cover pedestrians, have the authorities ever tried controlling the crowd at Dadar, Lower Parel, walking across the road when a green signal is on or at non zeb",0,0,possibl cover author control dadar parel walk road green
3791,1.17e+18,yeas,0,0,
3792,1.17e+18,@Rakesh0879 @mybmc @mybmcRoads @ivmahadeshwar @Dev_Fadnavis @BrijeshSharmaRT @PotholeWarriors @JK247News @PTI_News @ANI @fpjindia Your Complaint has been attended https://t.co/Y0WvyxrIWV,0,0,complaint
3793,1.17e+18,@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc Sant Shri Asaram Bapu Ji ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¥ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¥Ã¢ÂÂ¡ 100 ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¥ ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ,0,0,shri bapu
3794,1.17e+18,"@WesternRly @Sandip44u @RailwaySeva @RailMinIndia Station name : Bharuch (BH), Gujarat",0,0,station gujarat
3795,1.17e+18,@ImmanuelRajanN1 @mybmc Attended https://t.co/BLxwEZTpAm,0,0,
3796,1.17e+18,Ticket not book..but charges deducted from my account..please refund initiated..@RailMinIndia @WesternRly @RailwaySeva https://t.co/i1eAMpF16b,1,1,book deduct account initi
3797,1.17e+18,#AareyForest is an invaluable green lung of Mumbai. It hosts incredible biodiversity. Development is not just the creation of concrete infrastructure. It also involves protecting the green infra on which we all depend. Its existence is crucial to our concrete city @mybmc #GoGreen https://t.co/1Q2YmpXkCi,0,0,green mumbai incr develop involv protect green depend crucial concret citi
3798,1.17e+18,"@mybmcWardS @dhruvchopda @mybmc @mybmcRoads @RoadsOfMumbai @PotholeWarriors Road has deteriorated more , potholes has increased and even existing potholes has become deeper. Please check the video and fix the road ASAP https://t.co/3uMxt89b7N",1,3,road exist pothol deeper check video road
3799,1.17e+18,dekhye bmc ki milibhagat hawkers ke sath @mybmc @AUThackeray @Dev_Fadnavis @PMOIndia @nitin_gadkari @ACTIndiaOffice,0,0,milibhagat sath
3800,1.17e+18,"@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¸ Single proof ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ Sant Shri Asaram Bapu Ji ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ·ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾, ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ Bapuji ÃÂ ",0,0,proof shri bapu
3801,1.17e+18,@IncorruptibleCo @GreenStalin @lypmumbai @AUThackeray @GreaterMumbai @RoadsOfMumbai @saveaarey I have better things to do than reply to such comments... underground metro is the only solution for Mumbai but that does not mean we will destroy what's left o,0,0,better thing comment metro mumbai mean destroy
3802,1.17e+18,@Kamlakar_Shenoy @IPS_Association @IASassociation @mybmc @MCGM_BMC @bmcmumbai @CPMumbaiPolice @DGPMaharashtra #NOTA 100%,0,0,
3803,1.17e+18,"Respected @CPMumbaiPolice der is an increasing no. of women resembling transgenders at certain signals who harass people, touch them forcefully and creating a sense of fright. Today even a man dressed as transgender tried touching women. request u to plz take some action against",1,10,increa women certain harass touch creat fright today dress transgend touch women request action
3804,1.17e+18,#SaveAareySaveMumbai @narendramodi,0,0,
3805,1.17e+18,@MumbaiPolice   Bazargate street fort Mumbai 400001 double parking no one has acted https://t.co/tKFMLrIFoA,1,2,street mumbai park
3806,1.17e+18,@ImmanuelRajanN1 @mybmc https://t.co/sNqL2ngmHt,0,0,
3807,1.17e+18,@RoadsOfMumbai @MNCDFbombay @mumbaimatterz @ashokepandit @mantramugdh @HoeZaay @adiljal @MumbaiPolice @RJGlennLive @Archanaapania @runjhunmehrotra Awesome! Now Mama/Saheb can haq se ask more moolah for Kharcha paani,0,0,mama moolah paani
3808,1.17e+18,"Dear @mybmc @mybmcWardGN, as per the notification in paper the rule is applicable from Portuguese Church to LJ road and not in Gokhale road south yet these banners are put up. Kindly look into the same. https://t.co/qGdKvteGEy",1,6,notif paper applic church road road south kind look
3809,1.17e+18,Addr: https://t.co/ZGEYjrHbay Complete darkness on the road. Its our tax money and we care for our safety. #itsenuf @mybmc @mumbairoads @RoadsOfMumbai #safety @itsenufapp @Lokhandwala_Bom @gallinews @MumbaiPolice @mybmcWardKE https://t.co/wD33YCDqGG,1,4,complet road money care
3810,1.17e+18,@ImmanuelRajanN1 @mybmc Attended https://t.co/oKCyaJ4lbj,0,0,
3811,1.17e+18,@drmbct @WesternRly @nidhi31142136 Refund is not granted as per rule.,0,0,grant
3812,1.17e+18,He is spreading hatred. https://t.co/HCvUJPmQlC . Plz take action. @MumbaiPolice @gurgaonpolice https://t.co/YHk8G2pBpn,0,0,spread action
3813,1.17e+18,@niravstoons @fw_bhush @sahil11p @Rinkesh_Shah_ @RoadsOfMumbai @MumbaiMirror @MumMetro @MumbaiMetro3 @CMOMaharashtra @GreaterMumbai @MMRDA_TWEET Everything needs maintenance but that does not mean u do substandard solutions. With a population base n size,0,0,need mean solut base size
3814,1.17e+18,@MumbaiPolice @AmitShah @CPMumbaiPolice @HMOIndia  I'll keep you posted about the investigation RTI Registration Number MCCPO/A/2019/60121 filed today.,0,0,post registr number file today
3815,1.17e+18,@RoadsOfMumbai @caramelwings @MNCDFbombay @mumbaimatterz @ashokepandit @mantramugdh @HoeZaay @adiljal @MumbaiPolice @RJGlennLive @Archanaapania @runjhunmehrotra All third party goons so called special forces deployed for helmet check are doing hell lot of,0,0,goon special deploy check hell
3816,1.17e+18,@pankajbhatt54 @NSELfight @intolerantrk @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDes,0,0,
3817,1.17e+18,@WesternRly @DRMBRCWR @mpvadodara @RailMinIndia @PiyushGoyalOffc @PiyushGoyal Nice ..Also Announce Retiring room facilities For MSH - PNU Stations.,0,0,nice retir room station
3818,1.17e+18,@shipj @mumbaitraffic @RoadsOfMumbai @RidlrMUM What will government do in it.. The metros are for people with ever increasing population which is only one way to the city what more can they do for transportation of such a huge masses of people but still p,0,0,metro increa citi transport huge mass
3819,1.17e+18,There are no cops at the signals and this is one reason why some people are feeling the fright against these women beggars resembling transgenders at signals. They have become a plague who are increasing each day. No one stops them. @MumbaiMirror @MumbaiPolice #SafetyForwomen,1,10,reason feel women resembl signal increa stop
3820,1.17e+18,@RoadsOfMumbai @MNCDFbombay @mumbaimatterz @ashokepandit @mantramugdh @HoeZaay @adiljal @MumbaiPolice @RJGlennLive @Archanaapania @runjhunmehrotra ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤,0,0,
3821,1.17e+18,"DonÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t know what happened to this car last night on #Marve Road Marol, since then it has been abandoned blocking one lane and creating unnecessary traffic @mumbaitraffic @MumbaiMirror @RoadsOfMumbai @MumbaiPolice https://t.co/5s5fzdHYRB",1,4,dont know happen night road abandon block creat traffic
3822,1.17e+18,@imskagrawal @SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ· ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¼ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ Sant Shri,0,0,shri
3823,1.17e+18,@ashokepandit @MumbaiPolice @mybmc @RoadsOfMumbai Start with selling the tyres bro!,0,0,start sell
3824,1.17e+18,@MumbaiPolice How about Our own Mumbai's Aarey forest???,0,0,aarey
3825,1.17e+18,"Rajasthan Patrika, Surat. @WesternRly @RailMinIndia @RailwaySeva @rpfwr1 @SP_WR_Vad @drmbct @SrDENCoBCT @srdombct @Srdcmbct12 @Gmwrly @rpfcrbb @rpfwrbct @PiyushGoyal @PiyushGoyalOffc @mishrasunilanu @pradeepmishr_a @MLASangitaPatil @PMOIndia @narendramodi @PhotoMukesh @trivedi_dm https://t.co/FRQNBc3O9J",0,0,patrika
3826,1.17e+18,@WesternRly @nidhi31142136 @ACMBCT2 Please look into the matter.,0,0,look matter
3827,1.17e+18,Stuck on western Express Higheway towards Vasai Creek in traffic since last two hours &amp; it seems it will take 3 more hours. Please help @Thane_R_Police @MumbaiPolice,1,2,stick express vasai traffic hour hour help
3828,1.17e+18,"@imMAK02 Ye video 30 August ki hai ?????   @MumbaiPolice   Please keep an eye on this guy, looks like he is trying to provoke people with fake news",0,0,video look like peopl fake news
3829,1.17e+18,"@badri4BJP @PJkanojia @MumbaiPolice @HMOIndia @AmitShah Hello he is not instigating, and today's time nobody can instigate to any one, but if you have never read constitution then this is your fault not anyone else",0,0,hello today time read fault
3830,1.17e+18,Uneven paverblock water stagnant pls do needful Location: below Andheri Metro station Old Nagardas rd opp Rajesh appliances &amp; Ankur Emporium Andheri east @mybmc @mybmcWardKE @mybmcSWM @swachhbharat @ivmahadeshwar @AUThackeray @CMOMaharashtra @PMOIndia @mygovMaha @KhabreinE https://t.co/55UmLjkHZk,1,14,paverblock water need andheri station rajesh ankur andheri
3831,1.17e+18,"There are too many potholes. #KhaddeKaAdda  Address: Opp. CABS, Near Narmadeshwar Bus stop, Sion Trombay Road, Trombay, Mumbai 88.  @mybmc  @MumbaiNCP @nawabmalikncp @mumbai_NYC @advnileshbhosle #MumbaiPotholes https://t.co/ffyn1MPZz1",1,3,address near stop road trombay mumbai
3832,1.17e+18,@MumbaiPolice heavy traffic near Sion Hospital with no traffic police. Kindly resolve!,1,2,traffic near hospit traffic kind
3833,1.17e+18,This lane &amp; opp. Bmc p south ward lane also no parking zone . But why vehicles parked. No one take action against traffic rules violations.,1,2,south lane zone park action traffic violat
3834,1.17e+18,Reply @ThaneCityPolice @MumbaiPolice,0,0,
3835,1.17e+18,@YuUp71170589 @WesternRly @iGopalShetty @GajananKirtikar @shewale_rahul @rajendra_gavit @DrKCPatel2 @advmajeedmemon @DrHeena_Gavit @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @srdombct   Kindly look into the matter.,0,0,kind look matter
3836,1.17e+18,"Have alternates been considered by @mybmcGardens @mybmc !!? Bio inspired, some innovative architecture solutions using principles of biomimicry - so that as far as possible the ecology in that area could be preserved along with the urbanization.  #biomimicry",0,0,consid innov solut biomimicri ecolog area urban
3837,1.17e+18,@baghzaad @GreenStalin @lypmumbai @AUThackeray @GreaterMumbai @RoadsOfMumbai @saveaarey Or maybe just accept that you only want to block the metro.,0,0,accept want block
3838,1.17e+18,@diptajyoti3337 @badri4BJP @PJkanojia @MumbaiPolice @HMOIndia @AmitShah Choice is yours. On which side you are. The primary objective is always country first and it's legitimate people.,0,0,primari object legitim
3839,1.17e+18,"@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¬, Sant Shri Asaram Bapu Ji ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ Bapuji ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ· ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ Strong Proof ÃÂ ÃÂ¤ÃÂ¥ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬",0,0,shri bapu strong
3840,1.17e+18,@action_illegal @mybmc @UghadeSharad Thank you for sharing to us. We have intimated our team to attend this.,0,0,thank share team
3841,1.17e+18,@AtharvaSamant @mumbaitraffic @MNCDFbombay @CPMumbaiPolice It's becoming the latest trendvto move with bouncers and throw their weights around. This type of a o called vip culture shud b tamed.,0,0,latest bouncer throw weight type shud
3842,1.17e+18,"@MumbaiPolice @Hemantgole23 ""Ho van pathavle aahe"" is common response. 100 number control tower should shut down. They have no authority over the cops on the ground.",0,0,common number control tower author grind
3843,1.17e+18,"@ashokepandit @MumbaiPolice @mybmc @RoadsOfMumbai ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¬, ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¥Ã¢ÂÂÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂª.",0,0,
3844,1.17e+18,Why are you snatching our own #Amazon of India. Find another way out. Why you hire engineers and architects. @mybmc,0,0,india engin
3845,1.17e+18,@_ApurvGupta @INOXMovies @mybmc @Dev_Fadnavis @AUThackeray Please DM us your contact number and show details .We regret the inconvenience; our team would be in touch. -kp,0,0,number inconveni team touch
3846,1.17e+18,@RoadsOfMumbai @MumbaiPolice @MORTHIndia @mumbaimatterz Where there are sufficient multi lanes and cars are also few or accountable and manageable by the authorities.. Cars to road ratio collapses if it's about Mumbai its unmanageable and with metro work,0,0,multi account author road collap unmanag work
3847,1.17e+18,"Respected @MumbaiPolice der is an increasing no. of women resembling transgenders at certain signals who harass people, touch them forcefully and creating a sense of fright. Today even a man dressed as transgender tried touching women. request u to plz take some action against it",1,10,increa women certain harass touch creat fright today dress transgend touch women request action
3848,1.17e+18,"@badri4BJP @PJkanojia @MumbaiPolice @HMOIndia @AmitShah Hey idiot... blind bhakt.! Come to the ground reality. @badri4BJP, u r #Chaplu",0,0,blind come grind
3849,1.17e+18,@aaradhya2019 @CPMumbaiPolice @AmitShah @smritiirani @Dev_Fadnavis ALL CAPS doesnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t make him guilty,0,0,doesnt
3850,1.17e+18,In this four photographs tweet four potholes.  But can you see traffic violence break clear show. Why not take action. I complaint many times. @MumbaiPolice @mtptraffic @mybmc @nitin_gadkari @AUThackeray @PMOIndia @RoadsOfMumbai @mumbaimatterz opp. Bmc,1,2,tweet traffic break clear action complaint time
3851,1.17e+18,@aaradhya2019 @alpalok @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice Like what.   LetÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s hear it,0,0,like hear
3852,1.17e+18,@mybmc @afrozsir @MumbaiNCP @mumbai_NYC @nawabmalikncp @advnileshbhosle We have requested @mybmcRoads to attend this as this come under jurisdiction,0,0,request come
3853,1.17e+18,@alpalok @aaradhya2019 @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice Skew public to influence judiciary,0,0,public judiciari
3854,1.17e+18,@aaradhya2019 @alpalok @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice Public will support the truth. Not #dramaqueen #liar #cheat #golddigger,0,0,public support
3855,1.17e+18,@alpalok @aaradhya2019 @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice They Belive a social media trial will convince judiciary to follow suit.,0,0,social media convinc follow suit
3856,1.17e+18,@TheGhantalAadmi @aaradhya2019 @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice Same reported.   How convenient to flip coverage https://t.co/NEow5B7J13,0,0,report flip
3857,1.17e+18,ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s that time of the year again! LetÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s bring chaos and block all roads in the name of religion! ÃÂ¢ÃÂÃÂºÃÂ¯ÃÂ¸ÃÂ Who cares about people getting stuck in traffic for hours when itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s more important to worship an idol?!  @MumbaiPolice chapel road @ Bandra completely blocked!!  #respecttime,1,2,time year bring block road care stick traffic hour worship chapel road complet block
3858,1.17e+18,@mybmc Thanks.,0,0,thank
3859,1.17e+18,@aaradhya2019 @Godinrescue @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice He is around.  Try your best.  You will fail.,0,0,best
3860,1.17e+18,@Godinrescue @aaradhya2019 @AmitShah @smritiirani @CPMumbaiPolice @MumbaiPolice Exactly,0,0,
3861,1.17e+18,@PYogita2 @aaradhya2019 @CPMumbaiPolice @AmitShah Be with the truth.  She got dumped.  Cried rape  asked for money n lots of it https://t.co/HZh9De2C0t,0,0,dump money
